"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu May 06 17:11:46 GMT 2021","Thu May 06 17:11:47 GMT 2021","1039","","Error Page: Error page","","Error Page: Error page","Given I am on ""Landing"" page","Given I am on ""Landing"" page",""
"passed","Thu May 06 17:11:48 GMT 2021","Thu May 06 17:11:48 GMT 2021","48","","Navigation: Navigate to Home Page","","Navigation: Navigate to Home Page","When I click on the ""Home"" button in navbar","When I click on the ""Home"" button in navbar",""
"passed","Thu May 06 17:11:48 GMT 2021","Thu May 06 17:11:48 GMT 2021","10","","Navigation: Navigate to Home Page","","Navigation: Navigate to Home Page","And The Company Logo is visible","And The Company Logo is visible",""
"passed","Thu May 06 17:11:49 GMT 2021","Thu May 06 17:11:49 GMT 2021","224","","Submit Form: Form Page","","Submit Form: Form Page","Then The the url path is ""/hello.html?myName=Charlie""","Then The the url path is ""/hello.html?myName=Charlie""",""
"passed","Thu May 06 17:11:47 GMT 2021","Thu May 06 17:11:48 GMT 2021","152","","Navigation: Navigate to Landing Page","","Navigation: Navigate to Landing Page","Then The the url path is ""/""","Then The the url path is ""/""",""
"passed","Thu May 06 17:11:48 GMT 2021","Thu May 06 17:11:48 GMT 2021","3","","Navigation: Navigate to Home Page","","Navigation: Navigate to Home Page","And The window title is ""UI Testing Site""","And The window title is ""UI Testing Site""",""
"passed","Thu May 06 17:11:48 GMT 2021","Thu May 06 17:11:48 GMT 2021","216","","Navigation: Navigate to Form Page","","Navigation: Navigate to Form Page","Then The the url path is ""/form.html""","Then The the url path is ""/form.html""",""
"passed","Thu May 06 17:11:48 GMT 2021","Thu May 06 17:11:48 GMT 2021","9","","Navigation: Navigate to Form Page","","Navigation: Navigate to Form Page","And The Company Logo is visible","And The Company Logo is visible",""
"passed","Thu May 06 17:11:48 GMT 2021","Thu May 06 17:11:48 GMT 2021","16","","Navigation: Navigate to Home Page","","Navigation: Navigate to Home Page","And The active navbar item is ""Home""","And The active navbar item is ""Home""",""
"passed","Thu May 06 17:11:48 GMT 2021","Thu May 06 17:11:48 GMT 2021","230","","Submit Form: Form Page","","Submit Form: Form Page","Then The the url path is ""/hello.html?myName=Sophia""","Then The the url path is ""/hello.html?myName=Sophia""",""
"passed","Thu May 06 17:11:47 GMT 2021","Thu May 06 17:11:48 GMT 2021","159","","Submit Form: Form Page","","Submit Form: Form Page","When I type ""John"" in the input field on the Form page","When I type ""John"" in the input field on the Form page",""
"passed","Thu May 06 17:11:49 GMT 2021","Thu May 06 17:11:49 GMT 2021","28","","Submit Form: Form Page","","Submit Form: Form Page","And Submit the form on the Form page","And Submit the form on the Form page",""
"passed","Thu May 06 17:11:48 GMT 2021","Thu May 06 17:11:48 GMT 2021","63","","Submit Form: Form Page","","Submit Form: Form Page","When I type ""Charlie"" in the input field on the Form page","When I type ""Charlie"" in the input field on the Form page",""
"passed","Thu May 06 17:11:48 GMT 2021","Thu May 06 17:11:48 GMT 2021","115","","Navigation: Navigate to Home Page","","Navigation: Navigate to Home Page","Then The the url path is ""/""","Then The the url path is ""/""",""
"passed","Thu May 06 17:11:48 GMT 2021","Thu May 06 17:11:48 GMT 2021","3","","Navigation: Navigate to Form Page","","Navigation: Navigate to Form Page","And The window title is ""UI Testing Site""","And The window title is ""UI Testing Site""",""
"passed","Thu May 06 17:11:48 GMT 2021","Thu May 06 17:11:48 GMT 2021","130","","Error Page: Error page","","Error Page: Error page","When I click on the ""Error"" button in navbar","When I click on the ""Error"" button in navbar",""
"passed","Thu May 06 17:11:48 GMT 2021","Thu May 06 17:11:48 GMT 2021","4","","Navigation: Navigate to Landing Page","","Navigation: Navigate to Landing Page","And The window title is ""UI Testing Site""","And The window title is ""UI Testing Site""",""
"passed","Thu May 06 17:11:46 GMT 2021","Thu May 06 17:11:47 GMT 2021","969","","Navigation: Navigate to Landing Page","","Navigation: Navigate to Landing Page","Given I am on ""Landing"" page","Given I am on ""Landing"" page",""
"passed","Thu May 06 17:11:49 GMT 2021","Thu May 06 17:11:49 GMT 2021","45","","Submit Form: Form Page","","Submit Form: Form Page","When I type ""Emily"" in the input field on the Form page","When I type ""Emily"" in the input field on the Form page",""
"passed","Thu May 06 17:11:48 GMT 2021","Thu May 06 17:11:48 GMT 2021","19","","Navigation: Navigate to Landing Page","","Navigation: Navigate to Landing Page","And The active navbar item is ""Home""","And The active navbar item is ""Home""",""
"passed","Thu May 06 17:11:48 GMT 2021","Thu May 06 17:11:48 GMT 2021","156","","Navigation: Navigate to Form Page","","Navigation: Navigate to Form Page","Given I am on ""Landing"" page","Given I am on ""Landing"" page",""
"passed","Thu May 06 17:11:48 GMT 2021","Thu May 06 17:11:48 GMT 2021","143","","Navigation: Navigate to Home Page","","Navigation: Navigate to Home Page","Given I am on ""Landing"" page","Given I am on ""Landing"" page",""
"passed","Thu May 06 17:11:48 GMT 2021","Thu May 06 17:11:48 GMT 2021","16","","Navigation: Navigate to Landing Page","","Navigation: Navigate to Landing Page","And The Company Logo is visible","And The Company Logo is visible",""
